Generating SQLite file nsys.759017.r6.w.sqlite from nsys.759017.r6.w.qdrep
Using nsys.759017.r6.w.sqlite for SQL queries.
Running [/autofs/nccs-svm1_sw/summit/nsight-systems/2020.5.1.85/target-linux-ppc64le/reports/cudaapisum.py nsys.759017.r6.w.sqlite]... 

 Time(%)  Total Time (ns)  Num Calls    Average    Minimum    Maximum                Name            
     0.0          2487576        209    11902.3    10432    13376  fusion_156                                                                                          
     0.0          2484307        209    11886.6    11072    12928  fusion_150                                                                                          
     0.0          2475916        209    11846.5    11263    18240  fusion_528                                                                                          
     0.0          2472687        415     5958.3     5216     7232  fusion_100                                                                                          
     0.0          2469676        212    11649.4     8640   191583  fusion_255                                                                                          
     0.0          2444819        206    11868.1    11263    12511  fusion_493                                                                                          
     0.0          2437528        418     5831.4     3647     8576  fusion_24                                                                                           
     0.0          2430930        209    11631.2     3680    12512  fusion_8                                                                                            
     0.0          2361425        418     5649.3     3456     8416  fusion_34                                                                                           
     0.0          2311185        418     5529.2     3744     7904  fusion_30                                                                                           
     0.0          2253078        209    10780.3    10400    12064  fusion_151                                                                                          
     0.0          2235025        415     5385.6     5056     6272  fusion_88                                                                                           
     0.0          2224274        418     5321.2     3360   131359  fusion_285                                                                                          
     0.0          2218185        209    10613.3     3776    13056  fusion_14                                                                                           
     0.0          2212498        209    10586.1    10368    12448  fusion_160                                                                                          
     0.0          2207567        415     5319.4     5056     5856  fusion_97                                                                                           
     0.0          2200051        209    10526.6    10368    11328  fusion_148                                                                                          
     0.0          2196947        209    10511.7    10367    11840  fusion_157                                                                                          
     0.0          2177651        415     5247.4     4992     6176  fusion_91                                                                                           
     0.0          2103670        209    10065.4     4159   369438  fusion_694                                                                                          
     0.0          2085293        209     9977.5     9663    11808  copy_260                                                                                            
     0.0          2032565        418     4862.6     3584     6176  fusion_31                                                                                           
     0.0          1990989        209     9526.3     4031   369662  fusion_736                                                                                          
     0.0          1981084        209     9478.9     3999   369406  fusion_715                                                                                          
     0.0          1960308          3   653436.0   651260   654748  fusion_324                                                                                          
     0.0          1959439        418     4687.7     3520     8992  fusion_25                                                                                           
     0.0          1953140          3   651046.7   650396   651740  fusion_339                                                                                          
     0.0          1922514        418     4599.3     3007   196703  fusion_236                                                                                          
     0.0          1921617        209     9194.3     3616   373086  fusion_757                                                                                          
     0.0          1919798        418     4592.8     4096    27552  fusion_53                                                                                           
     0.0          1916436        212     9039.8     3072   428062  fusion_280                                                                                          
     0.0          1903947        418     4554.9     3807     5952  fusion_36                                                                                           
     0.0          1902322        418     4551.0     3711     8544  fusion_57                                                                                           
     0.0          1891062        418     4524.1     3487     6016  fusion_19                                                                                           
     0.0          1889807        209     9042.1     8480    12160  fusion_246                                                                                          
     0.0          1874613        418     4484.7     3712     5664  fusion_21                                                                                           
     0.0          1874359        418     4484.1     4128    27232  fusion_45                                                                                           
     0.0          1863799        415     4491.1     4096     5376  fusion_79                                                                                           
     0.0          1863377        415     4490.1     3392     6336  fusion_247                                                                                          
     0.0          1862840        418     4456.6     3776    30336  fusion_51                                                                                           
     0.0          1855443        415     4470.9     3327     9472  fusion_272                                                                                          
     0.0          1855365        209     8877.3     7936    33312  fusion_653                                                                                          
     0.0          1854816        209     8874.7     7839    33824  fusion_569                                                                                          
     0.0          1853999        418     4435.4     3424     6112  fusion_28                                                                                           
     0.0          1853272        209     8867.3     7871    33600  fusion_679                                                                                          
     0.0          1845718        415     4447.5     3360     6880  fusion_267                                                                                          
     0.0          1844560        418     4412.8     3679     7200  fusion_43                                                                                           
     0.0          1842488        209     8815.7     7487    65600  fusion_554                                                                                          
     0.0          1838292        209     8795.7     8288     9920  fusion_136                                                                                          
     0.0          1836537        418     4393.6     4256     8512  fusion_41                                                                                           
     0.0          1826898        418     4370.6     3808     6144  fusion_40                                                                                           
     0.0          1821219        209     8714.0     7935    33344  fusion_611                                                                                          
     0.0          1809302        209     8656.9     7904    33951  fusion_632                                                                                          
     0.0          1808673        209     8653.9     7871    33408  fusion_590                                                                                          
     0.0          1795474        415     4326.4     3744     6336  fusion_77                                                                                           
     0.0          1789877        418     4282.0     3680    31168  fusion_48                                                                                           
     0.0          1787986        209     8555.0     8032     9088  fusion_130                                                                                          
     0.0          1774802        209     8491.9     6592   131039  fusion_482                                                                                          
     0.0          1774082        209     8488.4     5504   186079  fusion_625                                                                                          
     0.0          1773323        415     4273.1     3967     5055  fusion_63                                                                                           
     0.0          1768422        209     8461.3     5631   185279  fusion_583                                                                                          
     0.0          1764787        415     4252.5     3712     5024  fusion_72                                                                                           
     0.0          1760733        209     8424.6     5567   186367  fusion_562                                                                                          
     0.0          1753948        415     4226.4     3712     5696  fusion_71                                                                                           
     0.0          1749496        209     8370.8     5503   186079  fusion_604                                                                                          
     0.0          1743156        209     8340.5     5504   186239  fusion_646                                                                                          
     0.0          1737911        415     4187.7     3647     5120  fusion_62                                                                                           
     0.0          1735400         53    32743.4     8832   174687  void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::TruncatedNormalDistribut…
     0.0          1723348        415     4152.6     3712     5536  fusion_69                                                                                           
     0.0          1719317        209     8226.4     7296     8864  fusion_113                                                                                          
     0.0          1710867        209     8186.0     7648     9152  fusion_121                                                                                          
     0.0          1702809        418     4073.7     2656     4736  fusion_59                                                                                           
     0.0          1675897        209     8018.6     3775   258398  fusion_776                                                                                          
     0.0          1674201        418     4005.3     3680    14112  fusion_50                                                                                           
     0.0          1672177        418     4000.4     3711    15040  fusion_47                                                                                           
     0.0          1657368        209     7930.0     4192     8736  fusion_20                                                                                           
     0.0          1656150        209     7924.2     7488     8960  fusion_131                                                                                          
     0.0          1653107        418     3954.8     3072     4864  fusion_54                                                                                           
     0.0          1650456        418     3948.5     2816     4512  fusion_56                                                                                           
     0.0          1646297        418     3938.5     3520     8992  fusion_38                                                                                           
     0.0          1642417        415     3957.6     3744     5504  fusion_74                                                                                           
     0.0          1642136        209     7857.1     7200     8640  fusion_122                                                                                          
     0.0          1639798        415     3951.3     3744     4672  fusion_75                                                                                           
     0.0          1618004        415     3898.8     3616     4768  fusion_68                                                                                           
     0.0          1616153        209     7732.8     7328     9024  fusion_138                                                                                          
     0.0          1605045        415     3867.6     3680     4480  fusion_66                                                                                           
     0.0          1600017        415     3855.5     3615     4640  fusion_65                                                                                           
     0.0          1586071        209     7588.9     5120     8832  fusion_37                                                                                           
     0.0          1580282        209     7561.2     3679   246302  fusion_831                                                                                          
     0.0          1577845        418     3774.7     3232     4672  fusion_60                                                                                           
     0.0          1576116        209     7541.2     3840     8352  fusion_17                                                                                           
     0.0          1554903         18    86383.5    77344   236894  volta_fp16_sgemm_fp16_128x64_nn                                                                     
     0.0          1542585        418     3690.4     3456     5376  fusion_22                                                                                           
     0.0          1542581        418     3690.4     3552     6208  fusion_33                                                                                           
     0.0          1539546        418     3683.1     3520     5536  fusion_5                                                                                            
     0.0          1533076        209     7335.3     5152     8064  fusion_39                                                                                           
     0.0          1524122        418     3646.2     3391     4256  fusion_3                                                                                            
     0.0          1484677        209     7103.7     6879     8096  copy_286                                                                                            
     0.0          1479901        209     7080.9     6878     8416  copy_276                                                                                            
     0.0          1476981        212     6966.9     2975   279742  fusion_235                                                                                          
     0.0          1466885        209     7018.6     6878     8448  copy_281                                                                                            
     0.0          1457084        209     6971.7     6846     8224  copy_266                                                                                            
     0.0          1456171        209     6967.3     6815     8992  copy_271                                                                                            
     0.0          1453521        209     6954.6     6783     8512  copy_261                                                                                            
     0.0          1450093        209     6938.2     4544   129503  fusion_686                                                                                          
     0.0          1446892        209     6922.9     5631    76703  fusion_672                                                                                          
     0.0          1437554        206     6978.4     6592     9120  fusion_856                                                                                          
     0.0          1430205        209     6843.1     3520     7744  fusion_687                                                                                          
     0.0          1410263        415     3398.2     3232     3903  fusion_316                                                                                          
     0.0          1402133        415     3378.6     3232     4224  fusion_306                                                                                          
     0.0          1380500        415     3326.5     3072     4992  fusion_262                                                                                          
     0.0          1378841        415     3322.5     3040     4032  fusion_296                                                                                          
     0.0          1374776        415     3312.7     3072     4032  fusion_252                                                                                          
     0.0          1368660        415     3298.0     3039     3968  fusion_277                                                                                          
     0.0          1364122        415     3287.0     3039     4032  fusion_311                                                                                          
     0.0          1363963        209     6526.1     3744   187583  fusion_667                                                                                          
     0.0          1363350        415     3285.2     3040     4224  fusion_233                                                                                          
     0.0          1362906        415     3284.1     3040     3840  fusion_321                                                                                          
     0.0          1362361        418     3259.2     3008     4000  fusion_223                                                                                          
     0.0          1354359        415     3263.5     3008     3936  fusion_257                                                                                          
     0.0          1353342        415     3261.1     2976     3872  fusion_228                                                                                          
     0.0          1343834        209     6429.8     5471    33280  fusion_660                                                                                          
     0.0          1341399        206     6511.6     6304     7136  fusion_83                                                                                           
     0.0          1331170        209     6369.2     6206     7360  copy_302                                                                                            
     0.0          1327999        209     6354.1     4063   130111  fusion_762                                                                                          
     0.0          1324446        209     6337.1     6207     7327  copy_297                                                                                            
     0.0          1324092        209     6335.4     6207     8160  copy_292                                                                                            
     0.0          1323324        209     6331.7     6175     7584  copy_307                                                                                            
     0.0          1321464         18    73414.7    69376   127487  volta_fp16_sgemm_fp16_128x64_tn                                                                     
     0.0          1321441        209     6322.7     4928    65120  fusion_743                                                                                          
     0.0          1320165        209     6316.6     5471    33344  fusion_597                                                                                          
     0.0          1312927        209     6281.9     6143     7232  copy_313                                                                                            
     0.0          1308391        209     6260.2     3904   129983  fusion_838                                                                                          
     0.0          1307389        209     6255.4     5567    33824  fusion_618                                                                                          
     0.0          1302200        418     3115.3     3008     4255  fusion_291                                                                                          
     0.0          1300048        418     3110.2     3008     3904  fusion_242                                                                                          
     0.0          1295437        209     6198.3     4735    65888  fusion_769                                                                                          
     0.0          1291437        209     6179.1     6047     7776  copy_270                                                                                            
     0.0          1290677        209     6175.5     6047     7040  copy_280                                                                                            
     0.0          1290585        209     6175.0     4831    65056  fusion_722                                                                                          
     0.0          1290423        209     6174.3     6047     7616  copy_291                                                                                            
     0.0          1285993        209     6153.1     3679   130336  fusion_819                                                                                          
     0.0          1284946        209     6148.1     6015     7968  copy_285                                                                                            
     0.0          1282874        209     6138.2     5503    33599  fusion_576                                                                                          
     0.0          1281415        209     6131.2     5439    33216  fusion_639                                                                                          
     0.0          1281347        209     6130.8     6015     7167  copy_265                                                                                            
     0.0          1281047        209     6129.4     3935   130623  fusion_812                                                                                          
     0.0          1281035        209     6129.4     5983     7584  copy_275                                                                                            
     0.0          1279215        209     6120.6     6015     7168  copy_312                                                                                            
     0.0          1274345        209     6097.3     4895    64671  fusion_701                                                                                          
     0.0          1246067        209     5962.0     5854     7104  copy_328                                                                                            
     0.0          1244971        209     5956.8     5855     6911  copy_296                                                                                            
     0.0          1243941        209     5951.9     5855     6912  copy_301                                                                                            
     0.0          1242905        212     5862.8     3072   193470  fusion_250                                                                                          
     0.0          1240681        209     5936.3     5823     6880  copy_306                                                                                            
     0.0          1238490        212     5841.9     3072   194719  fusion_270                                                                                          
     0.0          1230896        209     5889.5     5759     6880  copy_319                                                                                            
     0.0          1229589        209     5883.2     3520   130719  fusion_845                                                                                          
     0.0          1224933        209     5860.9     3838   129887  fusion_791                                                                                          
     0.0          1224380        212     5775.4     3040   194527  fusion_265                                                                                          
     0.0          1222896        209     5851.2     5759     6688  copy_324                                                                                            
     0.0          1222622        209     5849.9     3646   129631  fusion_798                                                                                          
     0.0          1216729        212     5739.3     3007   195071  fusion_231                                                                                          
     0.0          1212409        209     5801.0     5440     6336  fusion_133                                                                                          
     0.0          1196538        209     5725.1     5408     6112  fusion_134                                                                                          
     0.0          1173881        209     5616.7     4192    95872  fusion_535                                                                                          
     0.0          1171702        209     5606.2     5408     6176  fusion_127                                                                                          
     0.0          1170229        209     5599.2     5280     6240  fusion_118                                                                                          
     0.0          1169919        209     5597.7     5184     6304  fusion_115                                                                                          
     0.0          1165437        209     5576.3     5152     6368  fusion_281                                                                                          
     0.0          1163006        209     5564.6     5376     6240  fusion_124                                                                                          
     0.0          1140357        209     5456.3     3967    66464  fusion_750                                                                                          
     0.0          1139035        209     5449.9     5055     6368  fusion_276                                                                                          
     0.0          1138588        209     5447.8     5120     6272  fusion_240                                                                                          
     0.0          1138278        209     5446.3     3967    65248  fusion_729                                                                                          
     0.0          1124920        209     5382.4     5120     8480  fusion_29                                                                                           
     0.0          1118370        209     5351.1     3935    64992  fusion_708                                                                                          
     0.0          1108250        209     5302.6     5088     9792  fusion_35                                                                                           
     0.0          1106457         18    61469.8    60383    66176  volta_fp16_sgemm_fp16_128x64_nt                                                                     
     0.0          1101495        209     5270.3     5056     9536  fusion_32                                                                                           
     0.0          1095286        209     5240.6     5024     5920  fusion_119                                                                                          
     0.0          1091384        209     5221.9     5024     5760  fusion_128                                                                                          
     0.0          1087991        209     5205.7     4992     8224  fusion_26                                                                                           
     0.0          1083353        209     5183.5     5024     5792  fusion_116                                                                                          
     0.0          1079611        206     5240.8     5088     5824  fusion_99                                                                                           
     0.0          1078514        209     5160.4     4991     6048  fusion_125                                                                                          
     0.0          1070234        206     5195.3     5056     5792  fusion_93                                                                                           
     0.0          1067357        206     5181.3     5088     5792  fusion_96                                                                                           
     0.0          1066269        206     5176.1     5024     5760  fusion_87                                                                                           
     0.0          1065278        209     5097.0     4384     5792  fusion_23                                                                                           
     0.0          1063994        206     5165.0     5056     5984  fusion_90                                                                                           
     0.0          1057146        206     5131.8     5024     5696  fusion_85                                                                                           
     0.0          1033051        212     4872.9     3040   128896  fusion_284                                                                                          
     0.0          1011290        209     4838.7     4384     7520  fusion_227                                                                                          
     0.0          1009689        212     4762.7     4288     5120  fusion_209                                                                                          
     0.0          1006649          3   335549.7   327550   340478  fusion_388                                                                                          
     0.0          1001722          3   333907.3   323966   342974  fusion_418                                                                                          
     0.0          1001397        212     4723.6     3040   114399  fusion_314                                                                                          
     0.0          1000698          3   333566.0   332798   334398  fusion_403                                                                                          
     0.0           999740        212     4715.8     3040   118848  fusion_319                                                                                          
     0.0           999546          3   333182.0   330142   336126  fusion_373                                                                                          
     0.0           997371        212     4704.6     3008   117824  fusion_304                                                                                          
     0.0           988280        212     4661.7     3039   113631  fusion_299                                                                                          
     0.0           984992        209     4712.9     4543     5663  copy_329                                                                                            
     0.0           984986        212     4646.2     4288     5920  fusion_200                                                                                          
     0.0           984537        206     4779.3     4544     5408  fusion_76                                                                                           
     0.0           982266          3   327422.0   326622   328702  fusion_433                                                                                          
     0.0           962235        209     4604.0     4446     5375  copy_317                                                                                            
     0.0           956286        206     4642.2     4480     5344  fusion_73                                                                                           
     0.0           947257        212     4468.2     3680     5088  fusion_218                                                                                          
     0.0           946005        209     4526.3     4415     5344  copy_322                                                                                            
     0.0           926083        209     4431.0     3935     4768  fusion_777                                                                                          
     0.0           902426        209     4317.8     3392    60831  fusion_349                                                                                          
     0.0           898940        206     4363.8     4224     4864  fusion_530                                                                                          
     0.0           892924        206     4334.6     4255     5056  fusion_509                                                                                          
     0.0           891928        206     4329.7     4192     4928  fusion_489                                                                                          
     0.0           890170        206     4321.2     4192     5280  fusion_70                                                                                           
     0.0           882106        206     4282.1     4191     5152  fusion_484                                                                                          
     0.0           879994        212     4150.9     3776     4576  fusion_172                                                                                          
     0.0           872668        209     4175.4     3615    37728  fusion_443                                                                                          
     0.0           846106        206     4107.3     3904     4576  fusion_80                                                                                           
     0.0           833626        206     4046.7     3840     4512  fusion_634                                                                                          
     0.0           828124        206     4020.0     3680     6112  fusion_771                                                                                          
     0.0           826868        206     4013.9     3648     5119  fusion_848                                                                                          
     0.0           825941        206     4009.4     3648     4768  fusion_814                                                                                          
     0.0           823387        206     3997.0     3712     4928  fusion_793                                                                                          
     0.0           822298        206     3991.7     3647     6368  fusion_752                                                                                          
     0.0           822011        209     3933.1     3711    14687  fusion_46                                                                                           
     0.0           820029        206     3980.7     3584     5440  fusion_786                                                                                          
     0.0           819354        206     3977.4     3616     5216  fusion_807                                                                                          
     0.0           818363        209     3915.6     3680    13696  fusion_49                                                                                           
     0.0           816700        206     3964.6     3712     4864  fusion_840                                                                                          
     0.0           814550        206     3954.1     3648     5344  fusion_821                                                                                          
     0.0           813975        206     3951.3     3488     4864  fusion_779                                                                                          
     0.0           812316        209     3886.7     3488    29600  fusion_55                                                                                           
     0.0           807420        206     3919.5     3616     4896  fusion_764                                                                                          
     0.0           806973        212     3806.5     3648     5024  fusion_206                                                                                          
     0.0           806011        209     3856.5     3392    30496  fusion_44                                                                                           
     0.0           805272        206     3909.1     3647     4384  fusion_724                                                                                          
     0.0           803830        206     3902.1     3712     4704  fusion_703                                                                                          
     0.0           801435        206     3890.5     3776     4384  fusion_662                                                                                          
     0.0           801303        206     3889.8     3680     5408  fusion_738                                                                                          
     0.0           797917        209     3817.8     3680     6208  fusion_42                                                                                           
     0.0           797848        209     3817.5     3712     4639  fusion_6                                                                                            
     0.0           797527        206     3871.5     3552     5888  fusion_710                                                                                          
     0.0           797080        206     3869.3     3712     5632  fusion_833                                                                                          
     0.0           796602        212     3757.6     3584     6144  fusion_203                                                                                          
     0.0           795836        206     3863.3     3744     4704  fusion_78                                                                                           
     0.0           794267        212     3746.5     2848     5728  fusion                                                                                              
     0.0           794108        206     3854.9     3648     4352  fusion_641                                                                                          
     0.0           791254        206     3841.0     3520     5088  fusion_800                                                                                          
     0.0           790941        212     3730.9     3616     4320  fusion_210                                                                                          
     0.0           790681        206     3838.3     3712     5472  fusion_557                                                                                          
     0.0           790460        212     3728.6     3583     4416  fusion_217                                                                                          
     0.0           790420        209     3781.9     3359     4543  fusion_846                                                                                          
     0.0           788316        206     3826.8     3744     4480  fusion_599                                                                                          
     0.0           788185        206     3826.1     3744     4320  fusion_578                                                                                          
     0.0           786393        209     3762.6     3520    14304  fusion_52                                                                                           
     0.0           784700        206     3809.2     3711     4320  fusion_620                                                                                          
     0.0           784601        206     3808.7     3616     5598  fusion_745                                                                                          
     0.0           784574        209     3753.9     3616     6048  fusion_61                                                                                           
     0.0           783259        209     3747.7     3264     4928  fusion_58                                                                                           
     0.0           783197        212     3694.3     3552     4864  fusion_221                                                                                          
     0.0           780537        209     3734.6     3584     8032  fusion_488                                                                                          
     0.0           778642        206     3779.8     3647     4800  fusion_731                                                                                          
     0.0           778006        206     3776.7     3679     4320  log_2599                                                                                            
     0.0           775450        206     3764.3     3615     4224  fusion_717                                                                                          
     0.0           775069        209     3708.5     3616     4672  fusion_11                                                                                           
     0.0           771093        206     3743.2     3616     4384  fusion_696                                                                                          
     0.0           767965        206     3728.0     3647     4896  fusion_67                                                                                           
     0.0           767417        212     3619.9     3328    17567  fusion_181                                                                                          
     0.0           767097        206     3723.8     3616     4640  fusion_64                                                                                           
     0.0           759860        206     3688.6     3552     5152  fusion_689                                                                                          
     0.0           758969        206     3684.3     3520     4128  fusion_655                                                                                          
     0.0           758298        206     3681.1     3456     4160  fusion_613                                                                                          
     0.0           757944        206     3679.3     3456     4256  fusion_627                                                                                          
     0.0           757722        209     3625.5     3423     5184  fusion_495                                                                                          
     0.0           757180        212     3571.6     3264    19647  fusion_175                                                                                          
     0.0           756854        206     3674.0     3584     4128  fusion_464                                                                                          
     0.0           755130        212     3561.9     3295    17984  fusion_184                                                                                          
     0.0           753333        206     3657.0     3519     5440  fusion_681                                                                                          
     0.0           750968        206     3645.5     3552     4096  fusion_549                                                                                          
     0.0           750556          3   250185.3   245791   253759  fusion_344                                                                                          
     0.0           750458        209     3590.7     3488     4575  fusion_2                                                                                            
     0.0           749848        206     3640.0     3424     4128  fusion_542                                                                                          
     0.0           749819          3   249939.7   247934   253278  fusion_858                                                                                          
     0.0           744892        206     3616.0     3424     4128  fusion_523                                                                                          
     0.0           743805        206     3610.7     3360     4128  fusion_606                                                                                          
     0.0           742974        206     3606.7     3456     4384  fusion_648                                                                                          
     0.0           739865        212     3489.9     3328     8512  fusion_192                                                                                          
     0.0           738678        206     3585.8     3328     4096  fusion_674                                                                                          
     0.0           738489        206     3584.9     3424     4096  fusion_585                                                                                          
     0.0           738073        206     3582.9     3424     4416  fusion_516                                                                                          
     0.0           737817        206     3581.6     3360     4128  fusion_502                                                                                          
     0.0           737564          3   245854.7   244574   246975  fusion_836                                                                                          
     0.0           736188          3   245396.0   244959   245791  fusion_789                                                                                          
     0.0           735895        209     3521.0     3424     4192  fusion_4                                                                                            
     0.0           735765        206     3571.7     3360     4000  fusion_564                                                                                          
     0.0           735453          3   245151.0   244191   246271  fusion_810                                                                                          
     0.0           735385        212     3468.8     3264    12544  fusion_178                                                                                          
     0.0           732697        206     3556.8     3328     4128  fusion_592                                                                                          
     0.0           730198        206     3544.7     3328     4000  fusion_571                                                                                          
     0.0           729337        206     3540.5     3424     4032  fusion_400                                                                                          
     0.0           727995        206     3534.0     3423     4064  fusion_385                                                                                          
     0.0           727511        206     3531.6     3424     4064  fusion_370                                                                                          
     0.0           724926        206     3519.1     3423     3936  fusion_430                                                                                          
     0.0           724474        212     3417.3     3328     4544  fusion_174                                                                                          
     0.0           724189        212     3416.0     3328     4512  fusion_173                                                                                          
     0.0           722843        212     3409.6     3296     6080  fusion_193                                                                                          
     0.0           718842        206     3489.5     3392     4000  fusion_415                                                                                          
     0.0           717563        206     3483.3     3392     4032  fusion_326                                                                                          
     0.0           716959        212     3381.9     3264     5984  fusion_189                                                                                          
     0.0           716152        206     3476.5     3391     3968  fusion_331                                                                                          
     0.0           715935        206     3475.4     3360     3872  fusion_435                                                                                          
     0.0           715517        206     3473.4     3392     3968  fusion_454                                                                                          
     0.0           712377        206     3458.1     3360     3808  fusion_469                                                                                          
     0.0           711356        206     3453.2     3360     3840  fusion_440                                                                                          
     0.0           710717        206     3450.1     3392     3968  fusion_474                                                                                          
     0.0           710363        206     3448.4     3360     3840  fusion_395                                                                                          
     0.0           710139        206     3447.3     3359     3872  fusion_375                                                                                          
     0.0           709944        206     3446.3     3360     3872  fusion_336                                                                                          
     0.0           709916        206     3446.2     3360     3904  fusion_459                                                                                          
     0.0           709497        209     3394.7     3296     4320  fusion_449                                                                                          
     0.0           708543        206     3439.5     3360     3840  fusion_380                                                                                          
     0.0           708347        206     3438.6     3359     3840  fusion_365                                                                                          
     0.0           707964        206     3436.7     3360     3872  fusion_390                                                                                          
     0.0           706586        206     3430.0     3359     3968  fusion_420                                                                                          
     0.0           705084        206     3422.7     3328     3840  fusion_425                                                                                          
     0.0           704762        206     3421.2     3328     3840  fusion_341                                                                                          
     0.0           703736        206     3416.2     3328     3840  fusion_346                                                                                          
     0.0           702521        206     3410.3     3328     3840  fusion_410                                                                                          
     0.0           701404        206     3404.9     3328     3840  fusion_360                                                                                          
     0.0           701340        206     3404.6     3296     3808  fusion_405                                                                                          
     0.0           699548        212     3299.8     3008    17248  fusion_186                                                                                          
     0.0           697755        212     3291.3     2976    20544  fusion_177                                                                                          
     0.0           696957        209     3334.7     3264     3840  multiply_402                                                                                        
     0.0           695417        209     3327.4     3264     3808  multiply_438                                                                                        
     0.0           694365        209     3322.3     3232     3744  fusion_305                                                                                          
     0.0           693978        209     3320.5     3232     3776  rsqrt_66                                                                                            
     0.0           693726        209     3319.3     3232     3872  rsqrt_54                                                                                            
     0.0           693662        209     3319.0     3263     4320  multiply_375                                                                                        
     0.0           687901        209     3291.4     3232     3904  multiply_429                                                                                        
     0.0           685624        209     3280.5     3200     4608  rsqrt_60                                                                                            
     0.0           677883        209     3243.5     3104     4000  fusion_355                                                                                          
     0.0           676697        212     3192.0     2976    13120  fusion_176                                                                                          
     0.0           675807        212     3187.8     3104     4224  fusion_171                                                                                          
     0.0           674073        212     3179.6     3007    11040  fusion_182                                                                                          
     0.0           673980          3   224660.0   222591   227007  fusion_453                                                                                          
     0.0           673565        212     3177.2     3008    11040  fusion_180                                                                                          
     0.0           671294        212     3166.5     3008     8160  fusion_205                                                                                          
     0.0           670331        212     3161.9     3008     7904  fusion_185                                                                                          
     0.0           670207        212     3161.4     3008     8320  fusion_188                                                                                          
     0.0           669691        212     3158.9     3040     4768  fusion_288                                                                                          
     0.0           669662        212     3158.8     3039     7936  fusion_207                                                                                          
     0.0           668314        209     3197.7     3135     3808  rsqrt_104                                                                                           
     0.0           668219        212     3152.0     2975    12480  fusion_183                                                                                          
     0.0           668190        212     3151.8     3040     6176  fusion_187                                                                                          
     0.0           667165        212     3147.0     3039     4512  fusion_215                                                                                          
     0.0           666782        209     3190.3     3072     5280  fusion_289                                                                                          
     0.0           666334        212     3143.1     2976     9280  fusion_195                                                                                          
     0.0           666333        209     3188.2     3135     3616  rsqrt_98                                                                                            
     0.0           665631        212     3139.8     2976     8544  fusion_202                                                                                          
     0.0           665628        212     3139.8     3040     4672  fusion_214                                                                                          
     0.0           664863        209     3181.2     3072     5632  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap…
     0.0           664862        209     3181.2     3103     5728  fusion_261                                                                                          
     0.0           664441        212     3134.2     3039     3904  fusion_234                                                                                          
     0.0           664413        212     3134.0     3008     6112  fusion_197                                                                                          
     0.0           664157        209     3177.8     3040     5632  fusion_251                                                                                          
     0.0           663709        212     3130.7     3008     4864  fusion_216                                                                                          
     0.0           663418        212     3129.3     3040     3903  fusion_283                                                                                          
     0.0           663321        209     3173.8     3103     4000  rsqrt_74                                                                                            
     0.0           662908        209     3171.8     3103     3680  rsqrt_86                                                                                            
     0.0           662619        212     3125.6     3040     4960  fusion_213                                                                                          
     0.0           662304        212     3124.1     3008     6048  fusion_204                                                                                          
     0.0           660731        209     3161.4     3072     4768  fusion_271                                                                                          
     0.0           660603        212     3116.1     3008     4032  fusion_212                                                                                          
     0.0           660092        209     3158.3     3103     3616  rsqrt_68                                                                                            
     0.0           659162        209     3153.9     3103     3712  rsqrt_80                                                                                            
     0.0           658747        212     3107.3     2976     6688  fusion_196                                                                                          
     0.0           657916        209     3147.9     3072     3616  rsqrt_136                                                                                           
     0.0           657851        212     3103.1     2944     9184  fusion_198                                                                                          
     0.0           657821        212     3102.9     2976     5920  fusion_191                                                                                          
     0.0           657086        212     3099.5     3008     3936  fusion_239                                                                                          
     0.0           657017        212     3099.1     3007     4544  fusion_208                                                                                          
     0.0           656988        209     3143.5     3072     3584  rsqrt_114                                                                                           
     0.0           656667        209     3141.9     3072     3616  rsqrt_156                                                                                           
     0.0           656383        209     3140.6     3072     3744  rsqrt_126                                                                                           
     0.0           656220        212     3095.4     3007     4896  fusion_211                                                                                          
     0.0           656218        209     3139.8     3071     3552  rsqrt_128                                                                                           
     0.0           656126        209     3139.4     3072     3648  fusion_241                                                                                          
     0.0           656125        209     3139.4     3072     4064  rsqrt_92                                                                                            
     0.0           655581        209     3136.8     3072     3552  rsqrt_148                                                                                           
     0.0           654845        209     3133.2     3071     3552  rsqrt_116                                                                                           
     0.0           654746        212     3088.4     3007     4128  fusion_179                                                                                          
     0.0           654557        209     3131.9     3071     3520  rsqrt_72                                                                                            
     0.0           654556        212     3087.5     2976     5888  fusion_199                                                                                          
     0.0           654363        209     3130.9     3072     3776  rsqrt_142                                                                                           
     0.0           654077        209     3129.6     3072     3680  rsqrt_134                                                                                           
     0.0           653884        209     3128.6     3040     3488  fusion_300                                                                                          
     0.0           653759        209     3128.0     3071     3648  rsqrt_146                                                                                           
     0.0           653688        209     3127.7     3072     4063  rsqrt_70                                                                                            
     0.0           653533        209     3127.0     3071     4512  rsqrt_56                                                                                            
     0.0           653502        209     3126.8     3072     3712  rsqrt_122                                                                                           
     0.0           652573        209     3122.4     3072     3552  rsqrt_120                                                                                           
     0.0           652126        209     3120.2     3040     3647  rsqrt_64                                                                                            
     0.0           651453        209     3117.0     3040     3616  rsqrt_124                                                                                           
     0.0           651199        212     3071.7     2975     6144  fusion_194                                                                                          
