Generating SQLite file nsys.759017.r37.w.sqlite from nsys.759017.r37.w.qdrep
Using nsys.759017.r37.w.sqlite for SQL queries.
Running [/autofs/nccs-svm1_sw/summit/nsight-systems/2020.5.1.85/target-linux-ppc64le/reports/cudaapisum.py nsys.759017.r37.w.sqlite]... 

 Time(%)  Total Time (ns)  Num Calls    Average    Minimum    Maximum                Name            
     0.0          2490779        418     5958.8     3744     9248  fusion_30                                                                                           
     0.0          2487590        418     5951.2     3647     9152  fusion_24                                                                                           
     0.0          2481991        415     5980.7     5184     7264  fusion_100                                                                                          
     0.0          2464321        209    11791.0    11072    12704  fusion_157                                                                                          
     0.0          2454461        212    11577.6     8512   192701  fusion_255                                                                                          
     0.0          2448358        209    11714.6    11231    17823  fusion_507                                                                                          
     0.0          2427171        418     5806.6     3488     8896  fusion_34                                                                                           
     0.0          2418243        418     5785.3     3616     8512  fusion_27                                                                                           
     0.0          2410118        209    11531.7     3680    12320  fusion_8                                                                                            
     0.0          2367587        209    11328.2    10848    12288  fusion_150                                                                                          
     0.0          2264196        415     5455.9     5088     6208  fusion_91                                                                                           
     0.0          2256319        415     5436.9     5088     6048  fusion_88                                                                                           
     0.0          2250435        209    10767.6    10431    11552  fusion_148                                                                                          
     0.0          2244093        418     5368.6     3391   131422  fusion_285                                                                                          
     0.0          2237404        209    10705.3    10432    12160  fusion_160                                                                                          
     0.0          2210278        415     5326.0     5056     6848  fusion_97                                                                                           
     0.0          2189000        209    10473.7    10304    12191  fusion_151                                                                                          
     0.0          2174887        209    10406.2     3840    11264  fusion_14                                                                                           
     0.0          2085760        209     9979.7     9696    11584  copy_260                                                                                            
     0.0          1994121        209     9541.2     8544    11424  fusion_136                                                                                          
     0.0          1970250          3   656750.0   654296   658745  fusion_339                                                                                          
     0.0          1961706          3   653902.0   649401   660249  fusion_324                                                                                          
     0.0          1960509        209     9380.4     3936   369052  fusion_694                                                                                          
     0.0          1958497        209     9370.8     3999   368732  fusion_736                                                                                          
     0.0          1957807        209     9367.5     3966   368732  fusion_715                                                                                          
     0.0          1953326        418     4673.0     3584     6048  fusion_31                                                                                           
     0.0          1941703        212     9159.0     3103   426939  fusion_280                                                                                          
     0.0          1936488        418     4632.7     3040   193373  fusion_236                                                                                          
     0.0          1927652        418     4611.6     4096    27583  fusion_53                                                                                           
     0.0          1919140        418     4591.2     3744     5824  fusion_21                                                                                           
     0.0          1917740        418     4587.9     3744     8384  fusion_57                                                                                           
     0.0          1907888        418     4564.3     3456     6112  fusion_19                                                                                           
     0.0          1906501        418     4561.0     3808     5824  fusion_36                                                                                           
     0.0          1905197        209     9115.8     7520    66368  fusion_554                                                                                          
     0.0          1897224        209     9077.6     3680   372828  fusion_757                                                                                          
     0.0          1895344        418     4534.3     3488     5920  fusion_28                                                                                           
     0.0          1893379        209     9059.2     8000    33407  fusion_590                                                                                          
     0.0          1892642        209     9055.7     8544    10464  fusion_246                                                                                          
     0.0          1881415        415     4533.5     3391     7231  fusion_247                                                                                          
     0.0          1872233        418     4479.0     3488     8032  fusion_25                                                                                           
     0.0          1868233        418     4469.5     4128    27040  fusion_45                                                                                           
     0.0          1866410        418     4465.1     3712     7200  fusion_43                                                                                           
     0.0          1861766        209     8908.0     7998    33184  fusion_611                                                                                          
     0.0          1859899        209     8899.0     7999    34336  fusion_679                                                                                          
     0.0          1859530        415     4480.8     3360     7424  fusion_267                                                                                          
     0.0          1858470        415     4478.2     3359     6816  fusion_272                                                                                          
     0.0          1847359        209     8839.0     7967    33376  fusion_653                                                                                          
     0.0          1841958        418     4406.6     4192     8448  fusion_41                                                                                           
     0.0          1839869        209     8803.2     7968    33503  fusion_569                                                                                          
     0.0          1835981        209     8784.6     8352     9471  fusion_130                                                                                          
     0.0          1831996        209     8765.5     7871    32736  fusion_632                                                                                          
     0.0          1818411        415     4381.7     4128     5248  fusion_79                                                                                           
     0.0          1818279        418     4349.9     3744    30816  fusion_51                                                                                           
     0.0          1814534        415     4372.4     3840     5312  fusion_69                                                                                           
     0.0          1796649        415     4329.3     3711     5760  fusion_77                                                                                           
     0.0          1795245        418     4294.8     3680     5792  fusion_40                                                                                           
     0.0          1787021        418     4275.2     3712    31103  fusion_48                                                                                           
     0.0          1786663        209     8548.6     6559   133215  fusion_482                                                                                          
     0.0          1767439        209     8456.6     5535   185758  fusion_562                                                                                          
     0.0          1761707        415     4245.1     3967     4960  fusion_63                                                                                           
     0.0          1761409        209     8427.8     8031     9184  fusion_121                                                                                          
     0.0          1760938        209     8425.5     5503   186462  fusion_583                                                                                          
     0.0          1756461        209     8404.1     5567   185374  fusion_625                                                                                          
     0.0          1756203        209     8402.9     5536   185182  fusion_604                                                                                          
     0.0          1755341        209     8398.8     5599   184894  fusion_646                                                                                          
     0.0          1746023        415     4207.3     3776     5216  fusion_71                                                                                           
     0.0          1736844        209     8310.3     3808     8960  fusion_20                                                                                           
     0.0          1733634         53    32710.1     9279   167965  void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::TruncatedNormalDistribut…
     0.0          1730922        209     8281.9     7808     8832  fusion_113                                                                                          
     0.0          1728808        209     8271.8     7744     9536  fusion_122                                                                                          
     0.0          1721613        415     4148.5     3616     5024  fusion_62                                                                                           
     0.0          1720780        415     4146.5     3743     4863  fusion_72                                                                                           
     0.0          1699646        418     4066.1     2688     4640  fusion_59                                                                                           
     0.0          1698097        209     8124.9     5120     9248  fusion_37                                                                                           
     0.0          1677903        418     4014.1     3712    14240  fusion_50                                                                                           
     0.0          1675502        418     4008.4     3743    14688  fusion_47                                                                                           
     0.0          1663278        418     3979.1     3552     8224  fusion_38                                                                                           
     0.0          1655755        418     3961.1     3040     4863  fusion_54                                                                                           
     0.0          1654130        209     7914.5     7072     8480  fusion_138                                                                                          
     0.0          1651857        418     3951.8     2816     4544  fusion_56                                                                                           
     0.0          1641166        415     3954.6     3744     4640  fusion_74                                                                                           
     0.0          1635830        209     7826.9     7200     8480  fusion_131                                                                                          
     0.0          1618066        418     3871.0     3455     4960  fusion_22                                                                                           
     0.0          1617258        415     3897.0     3712     4480  fusion_66                                                                                           
     0.0          1614481        209     7724.8     3840     8416  fusion_17                                                                                           
     0.0          1613134        415     3887.1     3647     4672  fusion_68                                                                                           
     0.0          1608109        415     3875.0     3712     4416  fusion_75                                                                                           
     0.0          1601455        415     3858.9     3615     4608  fusion_65                                                                                           
     0.0          1583970        209     7578.8     3711   257821  fusion_776                                                                                          
     0.0          1575176        418     3768.4     3231     4640  fusion_60                                                                                           
     0.0          1551855         18    86214.2    77247   237117  volta_fp16_sgemm_fp16_128x64_nn                                                                     
     0.0          1539084        418     3682.0     3488     4255  fusion_5                                                                                            
     0.0          1538895        418     3681.6     3424     4256  fusion_3                                                                                            
     0.0          1525491        418     3649.5     3519     5792  fusion_33                                                                                           
     0.0          1525442        209     7298.8     3647   245438  fusion_831                                                                                          
     0.0          1487756        209     7118.4     5184     7968  fusion_39                                                                                           
     0.0          1479561        209     7079.2     6847     8064  copy_286                                                                                            
     0.0          1462473        209     6997.5     6815     8127  copy_281                                                                                            
     0.0          1459765        209     6984.5     6814     8064  copy_266                                                                                            
     0.0          1453063        209     6952.5     6751     7904  copy_261                                                                                            
     0.0          1451401        209     6944.5     6751     8032  copy_276                                                                                            
     0.0          1450897        209     6942.1     6751     8160  copy_271                                                                                            
     0.0          1431552        209     6849.5     4831   129631  fusion_686                                                                                          
     0.0          1425197        206     6918.4     6656     7776  fusion_856                                                                                          
     0.0          1418675        415     3418.5     3264     3936  fusion_316                                                                                          
     0.0          1413677        209     6764.0     5567    71519  fusion_672                                                                                          
     0.0          1410349        415     3398.4     3263     4928  fusion_306                                                                                          
     0.0          1394094        212     6575.9     2976   251581  fusion_235                                                                                          
     0.0          1387346        415     3343.0     3072     3936  fusion_296                                                                                          
     0.0          1379761        415     3324.7     3072     3872  fusion_252                                                                                          
     0.0          1378738        415     3322.3     3071     3904  fusion_311                                                                                          
     0.0          1376269        415     3316.3     3104     4000  fusion_262                                                                                          
     0.0          1370226        415     3301.7     3039     5983  fusion_321                                                                                          
     0.0          1368524        415     3297.6     3040     4352  fusion_233                                                                                          
     0.0          1368275        415     3297.0     3040     3904  fusion_277                                                                                          
     0.0          1360946        418     3255.9     2975     3936  fusion_223                                                                                          
     0.0          1360717        209     6510.6     3775   188829  fusion_667                                                                                          
     0.0          1354991        415     3265.0     3007     3872  fusion_228                                                                                          
     0.0          1354486        206     6575.2     6304     7680  fusion_83                                                                                           
     0.0          1353755        415     3262.1     3008     3840  fusion_257                                                                                          
     0.0          1325380        209     6341.5     6207     7295  copy_297                                                                                            
     0.0          1323605        209     6333.0     3520     7487  fusion_687                                                                                          
     0.0          1322823        209     6329.3     6175     7295  copy_302                                                                                            
     0.0          1321711        209     6324.0     6174     7424  copy_307                                                                                            
     0.0          1320074        209     6316.1     6175     7327  copy_292                                                                                            
     0.0          1319214         18    73289.7    69280   127358  volta_fp16_sgemm_fp16_128x64_tn                                                                     
     0.0          1313009        418     3141.2     3040     3872  fusion_291                                                                                          
     0.0          1306477        209     6251.1     6079     7230  copy_313                                                                                            
     0.0          1302447        418     3115.9     3039     3904  fusion_242                                                                                          
     0.0          1297450        209     6207.9     6047     7167  copy_275                                                                                            
     0.0          1292632        209     6184.8     6015     7072  copy_285                                                                                            
     0.0          1290108        209     6172.8     6047     7136  copy_280                                                                                            
     0.0          1288682        209     6165.9     6111     7103  copy_291                                                                                            
     0.0          1285731        209     6151.8     6015     7136  copy_265                                                                                            
     0.0          1285453        209     6150.5     6046     7104  copy_270                                                                                            
     0.0          1282027        209     6134.1     6047     7136  copy_312                                                                                            
     0.0          1275887        209     6104.7     4959    65023  fusion_769                                                                                          
     0.0          1275529        209     6103.0     5439    33375  fusion_576                                                                                          
     0.0          1274124        209     6096.3     5439    33216  fusion_660                                                                                          
     0.0          1272777        209     6089.8     5471    33536  fusion_618                                                                                          
     0.0          1265508        209     6055.1     5407    33088  fusion_597                                                                                          
     0.0          1263473        209     6045.3     5407    34176  fusion_639                                                                                          
     0.0          1250574        209     5983.6     5919     6944  copy_301                                                                                            
     0.0          1247859        209     5970.6     5440     6592  fusion_133                                                                                          
     0.0          1245452        209     5959.1     5823     6880  copy_306                                                                                            
     0.0          1244342        209     5953.8     5823     6944  copy_296                                                                                            
     0.0          1243342        209     5949.0     3967   129407  fusion_762                                                                                          
     0.0          1239236        209     5929.4     5791     6910  copy_328                                                                                            
     0.0          1237584        212     5837.7     3071   197438  fusion_270                                                                                          
     0.0          1237463        209     5920.9     4671    64959  fusion_722                                                                                          
     0.0          1233626        209     5902.5     5759     6911  copy_319                                                                                            
     0.0          1231310        212     5808.1     3040   194942  fusion_250                                                                                          
     0.0          1229323        209     5881.9     4799    64831  fusion_743                                                                                          
     0.0          1226200        209     5867.0     5759     6719  copy_324                                                                                            
     0.0          1221300        212     5760.8     3008   195998  fusion_265                                                                                          
     0.0          1221155        209     5842.8     3870   129951  fusion_838                                                                                          
     0.0          1219908        209     5836.9     3807   130046  fusion_812                                                                                          
     0.0          1216785        212     5739.6     3007   195134  fusion_231                                                                                          
     0.0          1214212        209     5809.6     3743   129503  fusion_791                                                                                          
     0.0          1204142        209     5761.4     4639    65343  fusion_701                                                                                          
     0.0          1202902        209     5755.5     3711   129471  fusion_798                                                                                          
     0.0          1188880        209     5688.4     4192   106911  fusion_535                                                                                          
     0.0          1180110        209     5646.5     5216     6080  fusion_115                                                                                          
     0.0          1179897        209     5645.4     5280     6432  fusion_124                                                                                          
     0.0          1173630        209     5615.5     3646   129662  fusion_819                                                                                          
     0.0          1160402        209     5552.2     5280     6208  fusion_127                                                                                          
     0.0          1156760        209     5534.7     5152     6432  fusion_118                                                                                          
     0.0          1153651        209     5519.9     5216     8192  fusion_281                                                                                          
     0.0          1153583        209     5519.5     5152     7168  fusion_276                                                                                          
     0.0          1152460        209     5514.2     5248     6240  fusion_134                                                                                          
     0.0          1142227        209     5465.2     5120     7744  fusion_240                                                                                          
     0.0          1138922        209     5449.4     4127    64895  fusion_708                                                                                          
     0.0          1132782        209     5420.0     3520   129374  fusion_845                                                                                          
     0.0          1121646        209     5366.7     3808     5920  fusion_23                                                                                           
     0.0          1121237        209     5364.8     5184     7168  fusion_26                                                                                           
     0.0          1112306        209     5322.0     5151     5952  fusion_125                                                                                          
     0.0          1107351        209     5298.3     5088     5856  fusion_119                                                                                          
     0.0          1105361        209     5288.8     5055     8000  fusion_29                                                                                           
     0.0          1100560        209     5265.8     5088     5888  fusion_116                                                                                          
     0.0          1098386         18    61021.4    59007    64512  volta_fp16_sgemm_fp16_128x64_nt                                                                     
     0.0          1092722        209     5228.3     5056     7808  fusion_35                                                                                           
     0.0          1087088        209     5201.4     5024     8736  fusion_32                                                                                           
     0.0          1086548        209     5198.8     5024     5984  fusion_128                                                                                          
     0.0          1082448        206     5254.6     5119     5824  fusion_87                                                                                           
     0.0          1078581        206     5235.8     5120     5888  fusion_99                                                                                           
     0.0          1073362        206     5210.5     5087     5792  fusion_96                                                                                           
     0.0          1071279        206     5200.4     5088     5824  fusion_93                                                                                           
     0.0          1067300        209     5106.7     4063    64703  fusion_750                                                                                          
     0.0          1066997        206     5179.6     5056     5760  fusion_85                                                                                           
     0.0          1066138        206     5175.4     5055     5824  fusion_90                                                                                           
     0.0          1048165        209     5015.1     3967    65311  fusion_729                                                                                          
     0.0          1036054        212     4887.0     3039   128383  fusion_284                                                                                          
     0.0          1006741        212     4748.8     3072   116447  fusion_314                                                                                          
     0.0           999797        212     4716.0     4288     6048  fusion_200                                                                                          
     0.0           997718        212     4706.2     3040   116415  fusion_299                                                                                          
     0.0           994710        212     4692.0     3040   116351  fusion_319                                                                                          
     0.0           993972          3   331324.0   324284   336412  fusion_388                                                                                          
     0.0           991054        212     4674.8     3039   114526  fusion_304                                                                                          
     0.0           989205          3   329735.0   326716   332284  fusion_373                                                                                          
     0.0           988436        209     4729.4     4575     5472  copy_329                                                                                            
     0.0           982710          3   327570.0   321020   333117  fusion_418                                                                                          
     0.0           982615        206     4770.0     4640     5344  fusion_73                                                                                           
     0.0           982196          3   327398.7   321308   330716  fusion_403                                                                                          
     0.0           981941          3   327313.7   324349   329980  fusion_433                                                                                          
     0.0           969173        212     4571.6     3775     5248  fusion_218                                                                                          
     0.0           968917        212     4570.4     4288     5152  fusion_209                                                                                          
     0.0           961808        209     4602.0     4447     5408  copy_317                                                                                            
     0.0           951028        206     4616.6     4512     5184  fusion_76                                                                                           
     0.0           950773        209     4549.2     4320     6687  fusion_227                                                                                          
     0.0           947914        209     4535.5     4414     5280  copy_322                                                                                            
     0.0           905432        209     4332.2     3424    61471  fusion_349                                                                                          
     0.0           894769        206     4343.5     4255     5152  fusion_509                                                                                          
     0.0           893883        206     4339.2     4224     4896  fusion_489                                                                                          
     0.0           892400        206     4332.0     4223     4832  fusion_484                                                                                          
     0.0           888632        206     4313.7     4224     4928  fusion_530                                                                                          
     0.0           882355        206     4283.3     4191     4736  fusion_70                                                                                           
     0.0           870547        209     4165.3     3615    37440  fusion_443                                                                                          
     0.0           852809        209     4080.4     3712     5823  fusion_777                                                                                          
     0.0           844789        209     4042.1     3840     5824  fusion_42                                                                                           
     0.0           841168        206     4083.3     3904     4480  fusion_78                                                                                           
     0.0           834711        212     3937.3     3584     5888  fusion_203                                                                                          
     0.0           825460        209     3949.6     3840     4543  fusion_6                                                                                            
     0.0           820121        209     3924.0     3680    14112  fusion_49                                                                                           
     0.0           820026        209     3923.6     3680    14048  fusion_46                                                                                           
     0.0           812212        209     3886.2     3455    29727  fusion_55                                                                                           
     0.0           807607        209     3864.1     3392    30080  fusion_44                                                                                           
     0.0           799274        206     3880.0     3648     6880  fusion_807                                                                                          
     0.0           794389        206     3856.3     3775     4288  fusion_80                                                                                           
     0.0           791696        212     3734.4     3615     4704  fusion_206                                                                                          
     0.0           791100        212     3731.6     2880     5824  fusion                                                                                              
     0.0           790075        206     3835.3     3712     4319  fusion_599                                                                                          
     0.0           789972        206     3834.8     3744     4352  fusion_620                                                                                          
     0.0           788537        206     3827.8     3712     4320  fusion_578                                                                                          
     0.0           788118        206     3825.8     3744     4320  fusion_662                                                                                          
     0.0           787386        206     3822.3     3744     4320  fusion_557                                                                                          
     0.0           787385        206     3822.3     3712     4288  fusion_717                                                                                          
     0.0           786582        206     3818.4     3712     4256  fusion_738                                                                                          
     0.0           785815        206     3814.6     3712     4288  fusion_641                                                                                          
     0.0           785685        206     3814.0     3712     4640  fusion_696                                                                                          
     0.0           785180        212     3703.7     3584     4608  fusion_210                                                                                          
     0.0           783696        206     3804.3     3711     4255  fusion_786                                                                                          
     0.0           783157        209     3747.2     3615     8064  fusion_488                                                                                          
     0.0           783063        206     3801.3     3680     6432  fusion_833                                                                                          
     0.0           782297        206     3797.6     3680     6784  fusion_848                                                                                          
     0.0           780477        209     3734.3     3616     6080  fusion_61                                                                                           
     0.0           780216        209     3733.1     3520    13984  fusion_52                                                                                           
     0.0           780054        212     3679.5     3552     4832  fusion_221                                                                                          
     0.0           777972        206     3776.6     3647     4384  fusion_764                                                                                          
     0.0           775510        209     3710.6     3615     4224  fusion_11                                                                                           
     0.0           774450        206     3759.5     3648     4671  fusion_840                                                                                          
     0.0           772957        209     3698.4     3200     4192  fusion_58                                                                                           
     0.0           772245        212     3642.7     3520     4416  fusion_217                                                                                          
     0.0           771598        206     3745.6     3616     7040  fusion_821                                                                                          
     0.0           768881        206     3732.4     3616     4352  fusion_724                                                                                          
     0.0           768784        206     3732.0     3616     4224  fusion_464                                                                                          
     0.0           767857        206     3727.5     3647     5056  fusion_745                                                                                          
     0.0           767190        206     3724.2     3648     4287  fusion_771                                                                                          
     0.0           766870        206     3722.7     3616     5375  fusion_703                                                                                          
     0.0           766806        206     3722.4     3616     4960  fusion_814                                                                                          
     0.0           766130        212     3613.8     3327    19072  fusion_175                                                                                          
     0.0           766067        206     3718.8     3616     4480  fusion_793                                                                                          
     0.0           765433        212     3610.5     3327    17856  fusion_184                                                                                          
     0.0           764373        206     3710.5     3584     4832  fusion_800                                                                                          
     0.0           763287        206     3705.3     3616     4160  fusion_689                                                                                          
     0.0           762871        206     3703.3     3615     4128  fusion_64                                                                                           
     0.0           762075        206     3699.4     3616     4256  fusion_67                                                                                           
     0.0           761849        206     3698.3     3584     4128  fusion_731                                                                                          
     0.0           761781        206     3698.0     3615     4704  fusion_752                                                                                          
     0.0           761337        206     3695.8     3456     5248  fusion_606                                                                                          
     0.0           761176        206     3695.0     3584     4447  fusion_681                                                                                          
     0.0           760692        212     3588.2     3295    18048  fusion_181                                                                                          
     0.0           759347        206     3686.2     3488     4863  fusion_674                                                                                          
     0.0           758844        206     3683.7     3584     4128  fusion_549                                                                                          
     0.0           758396        206     3681.5     3456     4224  fusion_585                                                                                          
     0.0           758193        206     3680.5     3456     4736  fusion_571                                                                                          
     0.0           757813        206     3678.7     3551     4608  fusion_779                                                                                          
     0.0           757651        206     3677.9     3456     4128  fusion_648                                                                                          
     0.0           757559        209     3624.7     3456     4160  fusion_4                                                                                            
     0.0           756792        206     3673.7     3583     4288  fusion_710                                                                                          
     0.0           756119        206     3670.5     3456     4000  fusion_592                                                                                          
     0.0           754484        206     3662.5     3456     4256  fusion_564                                                                                          
     0.0           754359        206     3661.9     3424     4096  fusion_542                                                                                          
     0.0           753436        209     3605.0     3456     5024  fusion_495                                                                                          
     0.0           753142        206     3656.0     3584     4128  log_2599                                                                                            
     0.0           752693        206     3653.8     3487     4224  fusion_523                                                                                          
     0.0           750326        206     3642.4     3424     4192  fusion_634                                                                                          
     0.0           749845        209     3587.8     3488     4576  fusion_2                                                                                            
     0.0           749272          3   249757.3   248093   252605  fusion_858                                                                                          
     0.0           748375        206     3632.9     3456     4160  fusion_516                                                                                          
     0.0           743960        206     3611.5     3487     4000  fusion_502                                                                                          
     0.0           743032        206     3607.0     3519     5408  fusion_627                                                                                          
     0.0           742134        212     3500.6     3296    11648  fusion_178                                                                                          
     0.0           740378        212     3492.3     3328     9151  fusion_192                                                                                          
     0.0           738325        206     3584.1     3360     4000  fusion_613                                                                                          
     0.0           735928          3   245309.3   244989   245566  fusion_789                                                                                          
     0.0           735545        206     3570.6     3360     4032  fusion_655                                                                                          
     0.0           734995        206     3567.9     3424     3968  fusion_400                                                                                          
     0.0           734521        206     3565.6     3424     4000  fusion_430                                                                                          
     0.0           733817          3   244605.7   242942   247389  fusion_810                                                                                          
     0.0           733273          3   244424.3   243805   245662  fusion_836                                                                                          
     0.0           729307        212     3440.1     3327     5696  fusion_172                                                                                          
     0.0           729034        209     3488.2     3326     4224  fusion_846                                                                                          
     0.0           728310        206     3535.5     3424     3936  fusion_415                                                                                          
     0.0           726327        212     3426.1     3327     5888  fusion_189                                                                                          
     0.0           726201        206     3525.2     3424     3935  fusion_385                                                                                          
     0.0           725530        206     3522.0     3423     4064  fusion_370                                                                                          
     0.0           724213        212     3416.1     3327     4640  fusion_173                                                                                          
     0.0           723224          3   241074.7   235357   244702  fusion_344                                                                                          
     0.0           722454        212     3407.8     3264     5888  fusion_193                                                                                          
     0.0           721626        206     3503.0     3424     3904  fusion_326                                                                                          
     0.0           720473        212     3398.5     3296     4896  fusion_174                                                                                          
     0.0           719093        206     3490.7     3423     3936  fusion_331                                                                                          
     0.0           718552        206     3488.1     3392     3871  fusion_474                                                                                          
     0.0           717693        206     3483.9     3391     3936  fusion_469                                                                                          
     0.0           715219        206     3471.9     3391     4000  fusion_454                                                                                          
     0.0           714934        209     3420.7     3296     4352  fusion_449                                                                                          
     0.0           714325        206     3467.6     3391     4064  fusion_435                                                                                          
     0.0           714134        206     3466.7     3359     3872  fusion_341                                                                                          
     0.0           712950        206     3460.9     3391     3872  fusion_336                                                                                          
     0.0           712470        206     3458.6     3360     3840  fusion_380                                                                                          
     0.0           711895        206     3455.8     3360     4000  fusion_459                                                                                          
     0.0           711707        206     3454.9     3360     3872  fusion_395                                                                                          
     0.0           711156        206     3452.2     3359     4000  fusion_360                                                                                          
     0.0           710741        206     3450.2     3359     3968  fusion_375                                                                                          
     0.0           709559        206     3444.5     3360     3840  fusion_440                                                                                          
     0.0           707955        206     3436.7     3328     4000  fusion_390                                                                                          
     0.0           707833        206     3436.1     3359     3904  fusion_405                                                                                          
     0.0           706648        206     3430.3     3328     4224  fusion_425                                                                                          
     0.0           705368        206     3424.1     3328     3840  fusion_346                                                                                          
     0.0           704634        206     3420.6     3328     3840  fusion_420                                                                                          
     0.0           704349        206     3419.2     3328     4000  fusion_410                                                                                          
     0.0           704155        212     3321.5     3040    17663  fusion_186                                                                                          
     0.0           703347        206     3414.3     3328     3872  fusion_365                                                                                          
     0.0           703097        209     3364.1     3232     6368  fusion_305                                                                                          
     0.0           700606        209     3352.2     3296     3904  rsqrt_66                                                                                            
     0.0           698103        212     3292.9     3008    19168  fusion_177                                                                                          
     0.0           695575        209     3328.1     3264     3840  multiply_429                                                                                        
     0.0           693489        209     3318.1     3231     3776  multiply_438                                                                                        
     0.0           693333        209     3317.4     3232     3776  rsqrt_54                                                                                            
     0.0           692371        209     3312.8     3232     3808  multiply_375                                                                                        
     0.0           691859        209     3310.3     3232     3998  multiply_402                                                                                        
     0.0           691516        209     3308.7     3232     3776  rsqrt_60                                                                                            
     0.0           676533        212     3191.2     3072     4224  fusion_171                                                                                          
     0.0           675544        212     3186.5     2976    12480  fusion_176                                                                                          
     0.0           675225        212     3185.0     3039     8160  fusion_207                                                                                          
     0.0           674648        212     3182.3     3040     5632  fusion_216                                                                                          
     0.0           673784          3   224594.7   220446   227229  fusion_453                                                                                          
     0.0           673461        209     3222.3     3104     3968  fusion_355                                                                                          
     0.0           672182        212     3170.7     3072     3872  fusion_288                                                                                          
     0.0           671157        209     3211.3     3136     4000  rsqrt_98                                                                                            
     0.0           670908        212     3164.7     3040     4992  fusion_213                                                                                          
     0.0           670747        212     3163.9     3008     8768  fusion_188                                                                                          
     0.0           670708        212     3163.7     2976    12767  fusion_180                                                                                          
     0.0           670200        212     3161.3     3007     9024  fusion_202                                                                                          
     0.0           669656        212     3158.8     3039     8096  fusion_205                                                                                          
     0.0           669267        212     3156.9     3008     4384  fusion_214                                                                                          
     0.0           669210        212     3156.7     2975    12384  fusion_183                                                                                          
     0.0           669075        212     3156.0     2975    11232  fusion_182                                                                                          
     0.0           668636        212     3153.9     3008     8512  fusion_185                                                                                          
     0.0           668504        212     3153.3     3007     8959  fusion_195                                                                                          
     0.0           666802        212     3145.3     3040     5280  fusion_215                                                                                          
     0.0           666647        212     3144.6     3040     6144  fusion_187                                                                                          
     0.0           666362        212     3143.2     3039     3840  fusion_234                                                                                          
     0.0           665821        209     3185.7     3072     4800  fusion_251                                                                                          
     0.0           665400        212     3138.7     3008     5888  fusion_196                                                                                          
     0.0           664986        209     3181.8     3104     3680  rsqrt_80                                                                                            
     0.0           664697        209     3180.4     3135     3776  rsqrt_104                                                                                           
     0.0           664186        209     3177.9     3104     3776  rsqrt_86                                                                                            
     0.0           664120        212     3132.6     2975     8992  fusion_198                                                                                          
     0.0           663738        209     3175.8     3104     3648  rsqrt_68                                                                                            
     0.0           663127        212     3128.0     3039     3840  fusion_239                                                                                          
     0.0           662934        212     3127.0     3008     5824  fusion_197                                                                                          
     0.0           662842        209     3171.5     3071     3616  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap…
     0.0           662517        209     3169.9     3072     3648  fusion_271                                                                                          
     0.0           662140        209     3168.1     3072     4800  fusion_300                                                                                          
     0.0           662137        209     3168.1     3104     3616  rsqrt_116                                                                                           
     0.0           661942        212     3122.4     3008     4000  fusion_212                                                                                          
     0.0           661399        209     3164.6     3071     3584  fusion_261                                                                                          
     0.0           660635        212     3116.2     3008     5920  fusion_204                                                                                          
     0.0           660440        209     3160.0     3071     3776  fusion_289                                                                                          
     0.0           659769        209     3156.8     3103     3616  rsqrt_74                                                                                            
     0.0           659633        209     3156.1     3071     3520  fusion_320                                                                                          
     0.0           659573        209     3155.9     3103     3647  rsqrt_128                                                                                           
     0.0           659543        209     3155.7     3103     3808  rsqrt_92                                                                                            
     0.0           659415        209     3155.1     3103     3584  rsqrt_114                                                                                           
     0.0           659161        209     3153.9     3072     3488  fusion_241                                                                                          
     0.0           659064        209     3153.4     3103     3584  rsqrt_136                                                                                           
     0.0           658422        209     3150.3     3103     3648  rsqrt_126                                                                                           
     0.0           658297        212     3105.2     3007     5920  fusion_194                                                                                          
     0.0           658199        212     3104.7     3008     3968  fusion_222                                                                                          
     0.0           657818        209     3147.5     3072     3552  rsqrt_134                                                                                           
     0.0           657370        209     3145.3     3072     3552  rsqrt_154                                                                                           
     0.0           657364        209     3145.3     3071     3680  rsqrt_120                                                                                           
     0.0           657275        209     3144.9     3072     3584  rsqrt_146                                                                                           
     0.0           657205        212     3100.0     3008     3904  fusion_283                                                                                          
     0.0           656919        209     3143.2     3072     3552  rsqrt_64                                                                                            
     0.0           656854        209     3142.8     3072     3712  rsqrt_122                                                                                           
     0.0           656285        209     3140.1     3072     3648  rsqrt_142                                                                                           
     0.0           656121        212     3094.9     2943     6240  fusion_191                                                                                          
     0.0           655735        212     3093.1     3008     4032  fusion_190                                                                                          
     0.0           654778        209     3132.9     3072     3584  rsqrt_148                                                                                           
     0.0           654713        209     3132.6     3072     3584  rsqrt_140                                                                                           
     0.0           654649        212     3088.0     2976     4192  fusion_179                                                                                          
     0.0           654425        209     3131.2     3071     3584  rsqrt_94                                                                                            
     0.0           654363        212     3086.6     2975     5824  fusion_199                                                                                          
     0.0           654139        209     3129.9     3008     5024  fusion_315                                                                                          
     0.0           653655        212     3083.3     2976     4256  fusion_211                                                                                          
     0.0           653624        209     3127.4     3071     3552  rsqrt_158                                                                                           
