Generating SQLite file nsys.759017.r7.w.sqlite from nsys.759017.r7.w.qdrep
Using nsys.759017.r7.w.sqlite for SQL queries.
Running [/autofs/nccs-svm1_sw/summit/nsight-systems/2020.5.1.85/target-linux-ppc64le/reports/cudaapisum.py nsys.759017.r7.w.sqlite]... 

 Time(%)  Total Time (ns)  Num Calls    Average    Minimum    Maximum                Name            
     0.0          2494636        209    11936.1    10784    13120  fusion_159                                                                                          
     0.0          2490442        418     5958.0     3680     9152  fusion_27                                                                                           
     0.0          2481031        418     5935.5     3712     9056  fusion_24                                                                                           
     0.0          2475081        209    11842.5    10752    13280  fusion_150                                                                                          
     0.0          2446992        212    11542.4     8480   194463  fusion_255                                                                                          
     0.0          2444073        209    11694.1     3744    12608  fusion_8                                                                                            
     0.0          2440965        418     5839.6     3487     8992  fusion_34                                                                                           
     0.0          2425836        209    11606.9    11072    13120  fusion_165                                                                                          
     0.0          2368363        209    11331.9    10528    12800  fusion_160                                                                                          
     0.0          2342124        209    11206.3    10880    12479  fusion_148                                                                                          
     0.0          2337966        418     5593.2     3775     8128  fusion_30                                                                                           
     0.0          2287139        209    10943.2     4256    12864  fusion_14                                                                                           
     0.0          2263271        415     5453.7     5088     6688  fusion_88                                                                                           
     0.0          2258572        415     5442.3     5024     6400  fusion_97                                                                                           
     0.0          2257874        209    10803.2    10496    13376  fusion_157                                                                                          
     0.0          2254766        209    10788.4    10400    12160  fusion_151                                                                                          
     0.0          2216337        415     5340.6     5088     6944  fusion_91                                                                                           
     0.0          2193137        418     5246.7     3296   130303  fusion_285                                                                                          
     0.0          2096417        209    10030.7     9727    11840  copy_260                                                                                            
     0.0          2043385        209     9777.0     4063   369309  fusion_694                                                                                          
     0.0          2033936        418     4865.9     3648     6432  fusion_31                                                                                           
     0.0          2007444        209     9605.0     8704    10720  fusion_136                                                                                          
     0.0          1997212        209     9556.0     4095   368765  fusion_736                                                                                          
     0.0          1984869        209     9497.0     4031   369405  fusion_715                                                                                          
     0.0          1963601          3   654533.7   653211   655707  fusion_339                                                                                          
     0.0          1951488        209     9337.3     8159    33408  fusion_679                                                                                          
     0.0          1947984          3   649328.0   642874   653851  fusion_324                                                                                          
     0.0          1947955        418     4660.2     4128    27936  fusion_53                                                                                           
     0.0          1936265        418     4632.2     3776     6016  fusion_21                                                                                           
     0.0          1935920        418     4631.4     3807     6336  fusion_36                                                                                           
     0.0          1922992        209     9200.9     3552   373693  fusion_757                                                                                          
     0.0          1922773        212     9069.7     3008   430044  fusion_280                                                                                          
     0.0          1921165        418     4596.1     3520     8192  fusion_25                                                                                           
     0.0          1909180        209     9134.8     7903    33216  fusion_632                                                                                          
     0.0          1907890        418     4564.3     3744     8544  fusion_57                                                                                           
     0.0          1898131        418     4541.0     3488     6336  fusion_19                                                                                           
     0.0          1894806        418     4533.0     3968    31040  fusion_51                                                                                           
     0.0          1888404        418     4517.7     2912   195070  fusion_236                                                                                          
     0.0          1885072        418     4509.7     4160    27104  fusion_45                                                                                           
     0.0          1877453        415     4524.0     3840     5952  fusion_77                                                                                           
     0.0          1861555        418     4453.5     3744     7712  fusion_43                                                                                           
     0.0          1860143        209     8900.2     8127    33184  fusion_590                                                                                          
     0.0          1857548        415     4476.0     3295     6272  fusion_247                                                                                          
     0.0          1856626        209     8883.4     7967    33599  fusion_653                                                                                          
     0.0          1856515        209     8882.8     7967    33600  fusion_611                                                                                          
     0.0          1856337        209     8882.0     8352    11552  fusion_246                                                                                          
     0.0          1853195        418     4433.5     4256     8384  fusion_41                                                                                           
     0.0          1852688        415     4464.3     3327     6400  fusion_267                                                                                          
     0.0          1847857        415     4452.7     3264     6336  fusion_272                                                                                          
     0.0          1844524        415     4444.6     3936     5824  fusion_72                                                                                           
     0.0          1834536        209     8777.7     7967    33439  fusion_569                                                                                          
     0.0          1833331        418     4386.0     3488     6304  fusion_28                                                                                           
     0.0          1828901        209     8750.7     5632   186654  fusion_562                                                                                          
     0.0          1827158        418     4371.2     3776    30592  fusion_48                                                                                           
     0.0          1827072        209     8742.0     7455    66591  fusion_554                                                                                          
     0.0          1825937        209     8736.5     8288     9600  fusion_130                                                                                          
     0.0          1823215        415     4393.3     4160     5344  fusion_79                                                                                           
     0.0          1809905        415     4361.2     3808     5344  fusion_71                                                                                           
     0.0          1799235        209     8608.8     5663   185342  fusion_646                                                                                          
     0.0          1797263        418     4299.7     3712     6240  fusion_40                                                                                           
     0.0          1786588        209     8548.3     5663   186270  fusion_583                                                                                          
     0.0          1786356         53    33704.8     8832   181278  void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::TruncatedNormalDistribut…
     0.0          1781134        209     8522.2     5663   184863  fusion_604                                                                                          
     0.0          1774263        415     4275.3     4030     4960  fusion_63                                                                                           
     0.0          1773584        209     8486.0     6623   133503  fusion_482                                                                                          
     0.0          1766031        209     8449.9     7392     9088  fusion_122                                                                                          
     0.0          1761989        209     8430.6     5599   186110  fusion_625                                                                                          
     0.0          1759918        209     8420.7     7679     9088  fusion_121                                                                                          
     0.0          1748784        415     4213.9     3776     5408  fusion_69                                                                                           
     0.0          1734735        415     4180.1     3679     5312  fusion_62                                                                                           
     0.0          1726415        418     4130.2     2624     4800  fusion_59                                                                                           
     0.0          1726357        209     8260.1     3904     9279  fusion_20                                                                                           
     0.0          1725231        418     4127.3     3776    14880  fusion_47                                                                                           
     0.0          1692533        209     8098.2     7200     9056  fusion_113                                                                                          
     0.0          1691443        209     8093.0     7200     8864  fusion_131                                                                                          
     0.0          1684808        209     8061.3     3871   258142  fusion_776                                                                                          
     0.0          1678899        418     4016.5     3712    14848  fusion_50                                                                                           
     0.0          1672397        209     8001.9     5184     8832  fusion_37                                                                                           
     0.0          1669264        418     3993.5     3359     4896  fusion_54                                                                                           
     0.0          1663282        418     3979.1     3552     9184  fusion_38                                                                                           
     0.0          1650035        418     3947.5     2784     4608  fusion_56                                                                                           
     0.0          1647698        415     3970.4     3776     4672  fusion_74                                                                                           
     0.0          1631452        415     3931.2     3744     4704  fusion_66                                                                                           
     0.0          1630229        415     3928.3     3680     5152  fusion_68                                                                                           
     0.0          1628272        418     3895.4     3488     5504  fusion_22                                                                                           
     0.0          1626738        415     3919.9     3648     4672  fusion_65                                                                                           
     0.0          1619725        418     3874.9     3423     6592  fusion_3                                                                                            
     0.0          1619506        209     7748.8     3808     8512  fusion_17                                                                                           
     0.0          1606384        209     7686.0     3744   245245  fusion_831                                                                                          
     0.0          1604940        209     7679.1     7136     8448  fusion_138                                                                                          
     0.0          1602792        415     3862.1     3712     4608  fusion_75                                                                                           
     0.0          1596340        418     3819.0     3200     4576  fusion_60                                                                                           
     0.0          1568307         18    87128.2    78048   235806  volta_fp16_sgemm_fp16_128x64_nn                                                                     
     0.0          1557944        418     3727.1     3552     6240  fusion_33                                                                                           
     0.0          1543855        418     3693.4     3488     4480  fusion_5                                                                                            
     0.0          1480781        209     7085.1     6847     8192  copy_276                                                                                            
     0.0          1479223        209     7077.6     6878     8320  copy_286                                                                                            
     0.0          1476824        209     7066.1     5599    76992  fusion_672                                                                                          
     0.0          1471505        212     6941.1     2944   288509  fusion_235                                                                                          
     0.0          1470745        209     7037.1     6846     8319  copy_281                                                                                            
     0.0          1470452        209     7035.7     5568     7744  fusion_39                                                                                           
     0.0          1464139        209     7005.4     6783     8096  copy_266                                                                                            
     0.0          1459768        209     6984.5     6783     8639  copy_261                                                                                            
     0.0          1455026        209     6961.8     6783     8032  copy_271                                                                                            
     0.0          1450569        209     6940.5     4575   129215  fusion_686                                                                                          
     0.0          1438293        206     6982.0     6784     8000  fusion_856                                                                                          
     0.0          1398991        209     6693.7     5920    33151  fusion_639                                                                                          
     0.0          1383510        415     3333.8     3168     4032  fusion_316                                                                                          
     0.0          1379950        415     3325.2     3168     4128  fusion_306                                                                                          
     0.0          1365075        209     6531.5     3680   188415  fusion_667                                                                                          
     0.0          1352886        206     6567.4     6336     7616  fusion_83                                                                                           
     0.0          1350037        415     3253.1     3008     4256  fusion_252                                                                                          
     0.0          1346968        415     3245.7     3007     5280  fusion_262                                                                                          
     0.0          1345686        415     3242.6     2976     4416  fusion_296                                                                                          
     0.0          1343473        415     3237.3     2975     3968  fusion_311                                                                                          
     0.0          1340050        418     3205.9     2911     3999  fusion_223                                                                                          
     0.0          1337842         18    74324.6    70015   128319  volta_fp16_sgemm_fp16_128x64_tn                                                                     
     0.0          1337137        415     3222.0     2975     3936  fusion_321                                                                                          
     0.0          1336449        209     6394.5     3552     7040  fusion_687                                                                                          
     0.0          1335668        415     3218.5     2943     3968  fusion_277                                                                                          
     0.0          1332566        415     3211.0     2975     3776  fusion_233                                                                                          
     0.0          1328931        209     6358.5     3999   130015  fusion_762                                                                                          
     0.0          1328577        209     6356.8     6207     7744  copy_292                                                                                            
     0.0          1328306        415     3200.7     2975     3744  fusion_257                                                                                          
     0.0          1325180        209     6340.6     6207     7392  copy_297                                                                                            
     0.0          1324440        209     6337.0     6175     7968  copy_307                                                                                            
     0.0          1324344        415     3191.2     2912     3872  fusion_228                                                                                          
     0.0          1321807        209     6324.4     6175     7296  copy_302                                                                                            
     0.0          1318940        209     6310.7     4863    65727  fusion_743                                                                                          
     0.0          1309707        209     6266.5     4319   128991  fusion_838                                                                                          
     0.0          1309579        209     6265.9     6079     8095  copy_313                                                                                            
     0.0          1307684        209     6256.9     5568    33504  fusion_618                                                                                          
     0.0          1299827        209     6219.3     5567    33760  fusion_660                                                                                          
     0.0          1298292        209     6211.9     6078     7199  copy_270                                                                                            
     0.0          1298035        209     6210.7     6079     7584  copy_291                                                                                            
     0.0          1294614        209     6194.3     6080     8032  copy_312                                                                                            
     0.0          1294188        209     6192.3     6111     7104  copy_275                                                                                            
     0.0          1292919        209     6186.2     4735    65535  fusion_769                                                                                          
     0.0          1292606        209     6184.7     6047     7520  copy_265                                                                                            
     0.0          1292220        209     6182.9     6047     7104  copy_285                                                                                            
     0.0          1290662        209     6175.4     4800    65471  fusion_722                                                                                          
     0.0          1289830        209     6171.4     5471    33120  fusion_597                                                                                          
     0.0          1288632        209     6165.7     6080     7072  copy_280                                                                                            
     0.0          1284794        209     6147.3     5503    33440  fusion_576                                                                                          
     0.0          1284637        209     6146.6     4768    64927  fusion_701                                                                                          
     0.0          1283182        209     6139.6     3744   128895  fusion_819                                                                                          
     0.0          1279028        418     3059.9     2975     3936  fusion_242                                                                                          
     0.0          1276369        418     3053.5     2943     4128  fusion_291                                                                                          
     0.0          1272833        209     6090.1     3903   129247  fusion_791                                                                                          
     0.0          1266238        209     6058.6     3711   130015  fusion_798                                                                                          
     0.0          1262225        209     6039.4     5887     7007  copy_306                                                                                            
     0.0          1257050        209     6014.6     5952     7040  copy_301                                                                                            
     0.0          1254356        209     6001.7     5920     7168  copy_296                                                                                            
     0.0          1252774        209     5994.1     3839   129151  fusion_812                                                                                          
     0.0          1246231        209     5962.8     5854     7007  copy_328                                                                                            
     0.0          1230602        209     5888.0     4095    65535  fusion_750                                                                                          
     0.0          1229623        209     5883.4     5791     6848  copy_319                                                                                            
     0.0          1228696        209     5878.9     5344     6464  fusion_124                                                                                          
     0.0          1224216        212     5774.6     3008   193950  fusion_250                                                                                          
     0.0          1222635        209     5849.9     5726     6750  copy_324                                                                                            
     0.0          1222005        212     5764.2     3007   194110  fusion_270                                                                                          
     0.0          1221779        209     5845.8     3903   129439  fusion_845                                                                                          
     0.0          1217147        209     5823.7     5440     6496  fusion_133                                                                                          
     0.0          1213461        209     5806.0     5344     6272  fusion_134                                                                                          
     0.0          1211606        212     5715.1     2944   194718  fusion_265                                                                                          
     0.0          1208086        212     5698.5     2912   196542  fusion_231                                                                                          
     0.0          1189770        209     5692.7     4255    65279  fusion_708                                                                                          
     0.0          1186837        209     5678.6     5312     6176  fusion_127                                                                                          
     0.0          1171509        209     5605.3     5152     6336  fusion_240                                                                                          
     0.0          1163894        209     5568.9     5248     6944  fusion_281                                                                                          
     0.0          1161689        209     5558.3     4127    95904  fusion_535                                                                                          
     0.0          1158806        209     5544.5     5184     6176  fusion_276                                                                                          
     0.0          1154929        209     5526.0     5216     6272  fusion_115                                                                                          
     0.0          1152122        209     5512.5     5088     6144  fusion_116                                                                                          
     0.0          1134451        209     5428.0     5216     8960  fusion_32                                                                                           
     0.0          1130806        209     5410.6     5184     6560  fusion_118                                                                                          
     0.0          1124086        209     5378.4     5088     6048  fusion_119                                                                                          
     0.0          1122072        209     5368.8     5120     8800  fusion_29                                                                                           
     0.0          1114263        209     5331.4     5120     5856  fusion_128                                                                                          
     0.0          1107348        209     5298.3     5088     8448  fusion_35                                                                                           
     0.0          1106198         18    61455.4    59680    65535  volta_fp16_sgemm_fp16_128x64_nt                                                                     
     0.0          1103225        209     5278.6     5088     7584  fusion_26                                                                                           
     0.0          1103195        209     5278.4     3872     5920  fusion_23                                                                                           
     0.0          1101334        209     5269.5     5120     5887  fusion_125                                                                                          
     0.0          1096441        209     5246.1     3935    65247  fusion_729                                                                                          
     0.0          1094553        206     5313.4     5184     6336  fusion_87                                                                                           
     0.0          1088346        206     5283.2     5152     6240  fusion_93                                                                                           
     0.0          1083480        206     5259.6     5120     6720  fusion_90                                                                                           
     0.0          1081782        206     5251.4     5088     6496  fusion_96                                                                                           
     0.0          1079066        206     5238.2     5088     6304  fusion_85                                                                                           
     0.0          1078134        206     5233.7     5088     6144  fusion_99                                                                                           
     0.0          1021114        212     4816.6     2943   128959  fusion_284                                                                                          
     0.0          1010232        212     4765.2     4320     5376  fusion_209                                                                                          
     0.0           997661        212     4705.9     4352     5952  fusion_200                                                                                          
     0.0           995350        209     4762.4     4320     5344  fusion_227                                                                                          
     0.0           989908        212     4669.4     2976   117087  fusion_299                                                                                          
     0.0           987449          3   329149.7   324797   336670  fusion_388                                                                                          
     0.0           987195        212     4656.6     2944   116159  fusion_319                                                                                          
     0.0           984984          3   328328.0   327294   329341  fusion_418                                                                                          
     0.0           983543        206     4774.5     4544     5440  fusion_76                                                                                           
     0.0           982489        212     4634.4     2976   117280  fusion_304                                                                                          
     0.0           982360          3   327453.3   327133   327998  fusion_403                                                                                          
     0.0           980535        212     4625.2     3776     5247  fusion_218                                                                                          
     0.0           980024          3   326674.7   325309   327421  fusion_373                                                                                          
     0.0           975000          3   325000.0   321725   327165  fusion_433                                                                                          
     0.0           972219        212     4585.9     2975   114527  fusion_314                                                                                          
     0.0           969245        209     4637.5     4479     5824  copy_329                                                                                            
     0.0           968733        209     4635.1     4479     6303  copy_317                                                                                            
     0.0           966460        206     4691.6     4544     5760  fusion_73                                                                                           
     0.0           954585        209     4567.4     4448     5216  copy_322                                                                                            
     0.0           948761        209     4539.5     3999     5375  fusion_777                                                                                          
     0.0           908250        206     4409.0     4255     5728  fusion_70                                                                                           
     0.0           899639        206     4367.2     4256     4800  fusion_484                                                                                          
     0.0           888121        209     4249.4     3360    60799  fusion_349                                                                                          
     0.0           879193        206     4267.9     4160     4800  fusion_530                                                                                          
     0.0           878521        206     4264.7     4128     4992  fusion_509                                                                                          
     0.0           874713        209     4185.2     3871    15296  fusion_49                                                                                           
     0.0           874141        206     4243.4     4128     4896  fusion_489                                                                                          
     0.0           851382        209     4073.6     3520    37504  fusion_443                                                                                          
     0.0           837754        209     4008.4     3680    14463  fusion_46                                                                                           
     0.0           822667        209     3936.2     3584     4703  fusion_846                                                                                          
     0.0           821407        209     3930.2     3424    30976  fusion_44                                                                                           
     0.0           818105        209     3914.4     3840     5184  fusion_6                                                                                            
     0.0           817172        212     3854.6     3680     5856  fusion_203                                                                                          
     0.0           816468        206     3963.4     3839     4672  fusion_786                                                                                          
     0.0           816022        206     3961.3     3552     5792  fusion_771                                                                                          
     0.0           815001        206     3956.3     3840     4896  fusion_80                                                                                           
     0.0           814422        206     3953.5     3807     4863  fusion_840                                                                                          
     0.0           810549        209     3878.2     3456    29471  fusion_55                                                                                           
     0.0           806171        206     3913.5     3744     4928  fusion_78                                                                                           
     0.0           805332        206     3909.4     3551     5599  fusion_793                                                                                          
     0.0           804378        212     3794.2     3360     4640  fusion_172                                                                                          
     0.0           801368        206     3890.1     3584     4608  fusion_848                                                                                          
     0.0           799545        206     3881.3     3584     4800  fusion_764                                                                                          
     0.0           799129        209     3823.6     3712     6432  fusion_42                                                                                           
     0.0           796950        206     3868.7     3488     4928  fusion_821                                                                                          
     0.0           796507        209     3811.0     3648     6144  fusion_61                                                                                           
     0.0           794746        212     3748.8     3616     5024  fusion_210                                                                                          
     0.0           794550        206     3857.0     3392     4224  fusion_648                                                                                          
     0.0           794360        212     3747.0     3552     4768  fusion_221                                                                                          
     0.0           793653        206     3852.7     3487     7328  fusion_800                                                                                          
     0.0           792783        206     3848.5     3520     6368  fusion_814                                                                                          
     0.0           791316        209     3786.2     3552    14560  fusion_52                                                                                           
     0.0           785501        212     3705.2     3520     4768  fusion_206                                                                                          
     0.0           784567        212     3700.8     2752     5984  fusion                                                                                              
     0.0           783089        206     3801.4     3615     4800  fusion_738                                                                                          
     0.0           782674        206     3799.4     3615     5375  fusion_807                                                                                          
     0.0           780987        209     3736.8     3136     5280  fusion_58                                                                                           
     0.0           780697        209     3735.4     3648     4704  fusion_11                                                                                           
     0.0           779988        206     3786.3     3615     6784  fusion_833                                                                                          
     0.0           777849          3   259283.0   255101   267550  fusion_344                                                                                          
     0.0           775802        206     3766.0     3648     4576  fusion_64                                                                                           
     0.0           774844        206     3761.4     3648     4832  fusion_67                                                                                           
     0.0           774362        206     3759.0     3648     4384  fusion_662                                                                                          
     0.0           774010        206     3757.3     3520     5696  fusion_779                                                                                          
     0.0           771863        212     3640.9     3520     4512  fusion_217                                                                                          
     0.0           771548        206     3745.4     3648     4736  fusion_620                                                                                          
     0.0           770199        206     3738.8     3616     4351  fusion_696                                                                                          
     0.0           769816        209     3683.3     3520     4832  fusion_2                                                                                            
     0.0           769053        212     3627.6     3328    19328  fusion_175                                                                                          
     0.0           768914        206     3732.6     3584     4160  fusion_717                                                                                          
     0.0           766555        206     3721.1     3584     4223  fusion_641                                                                                          
     0.0           766102        206     3718.9     3616     4448  fusion_578                                                                                          
     0.0           765149        209     3661.0     3488     8320  fusion_488                                                                                          
     0.0           764919        206     3713.2     3616     4288  fusion_557                                                                                          
     0.0           764277        206     3710.1     3520     4512  fusion_745                                                                                          
     0.0           763185        206     3704.8     3551     4544  fusion_752                                                                                          
     0.0           762810        206     3703.0     3616     4288  fusion_599                                                                                          
     0.0           762711        212     3597.7     3327    17760  fusion_181                                                                                          
     0.0           760764        212     3588.5     3296    18304  fusion_184                                                                                          
     0.0           759641        206     3687.6     3520     4992  fusion_703                                                                                          
     0.0           758903        206     3684.0     3519     4992  fusion_724                                                                                          
     0.0           758170        206     3680.4     3520     6016  fusion_731                                                                                          
     0.0           753302        206     3656.8     3488     5280  fusion_681                                                                                          
     0.0           751930        206     3650.1     3520     4896  fusion_689                                                                                          
     0.0           750513        206     3643.3     3488     6463  fusion_710                                                                                          
     0.0           750074          3   250024.7   248606   252798  fusion_858                                                                                          
     0.0           749911        209     3588.1     3360     4864  fusion_495                                                                                          
     0.0           747577        206     3629.0     3488     5248  fusion_549                                                                                          
     0.0           744757        206     3615.3     3488     4288  fusion_464                                                                                          
     0.0           743283        212     3506.1     3327    11424  fusion_178                                                                                          
     0.0           742714        206     3605.4     3520     4032  log_2599                                                                                            
     0.0           740344        206     3593.9     3360     6400  fusion_674                                                                                          
     0.0           740091        206     3592.7     3488     4096  fusion_592                                                                                          
     0.0           739446        206     3589.5     3392     4032  fusion_585                                                                                          
     0.0           737402          3   245800.7   245374   246334  fusion_789                                                                                          
     0.0           737275        206     3579.0     3360     4064  fusion_564                                                                                          
     0.0           736985        206     3577.6     3360     4159  fusion_516                                                                                          
     0.0           736663        209     3524.7     3392     4928  fusion_4                                                                                            
     0.0           735611        212     3469.9     3360     5952  fusion_173                                                                                          
     0.0           735326        212     3468.5     3328     8896  fusion_192                                                                                          
     0.0           735098          3   245032.7   243902   247006  fusion_810                                                                                          
     0.0           734909        206     3567.5     3360     3968  fusion_571                                                                                          
     0.0           734010          3   244670.0   244222   245214  fusion_836                                                                                          
     0.0           732954        206     3558.0     3360     4064  fusion_606                                                                                          
     0.0           731004        212     3448.1     3360     4512  fusion_174                                                                                          
     0.0           729879        206     3543.1     3391     4288  fusion_542                                                                                          
     0.0           729753        206     3542.5     3360     4128  fusion_523                                                                                          
     0.0           723641        206     3512.8     3264     4000  fusion_655                                                                                          
     0.0           723256        206     3511.0     3232     4128  fusion_613                                                                                          
     0.0           722743        212     3409.2     3296     5792  fusion_193                                                                                          
     0.0           722586        206     3507.7     3392     4000  fusion_634                                                                                          
     0.0           720668        212     3399.4     3295     5920  fusion_189                                                                                          
     0.0           720407        206     3497.1     3232     5279  fusion_627                                                                                          
     0.0           720055        206     3495.4     3359     5728  fusion_502                                                                                          
     0.0           719036        206     3490.5     3360     3840  fusion_400                                                                                          
     0.0           717081        206     3481.0     3360     3872  fusion_415                                                                                          
     0.0           715869        206     3475.1     3328     4000  fusion_430                                                                                          
     0.0           714972        206     3470.7     3328     4000  fusion_370                                                                                          
     0.0           709114        206     3442.3     3328     4032  fusion_385                                                                                          
     0.0           702522        206     3410.3     3328     3840  fusion_326                                                                                          
     0.0           702359        206     3409.5     3327     3840  fusion_331                                                                                          
     0.0           698457        206     3390.6     3295     3872  fusion_469                                                                                          
     0.0           697752        206     3387.1     3295     3776  fusion_440                                                                                          
     0.0           697462        206     3385.7     3295     3776  fusion_435                                                                                          
     0.0           696474        206     3380.9     3296     3904  fusion_459                                                                                          
     0.0           696443        206     3380.8     3296     3904  fusion_474                                                                                          
     0.0           696119        206     3379.2     3296     3776  fusion_454                                                                                          
     0.0           695737        209     3328.9     3232     4128  fusion_449                                                                                          
     0.0           694040        206     3369.1     3264     3904  fusion_420                                                                                          
     0.0           693913        206     3368.5     3296     4096  fusion_336                                                                                          
     0.0           693143        206     3364.8     3264     3936  fusion_341                                                                                          
     0.0           693019        206     3364.2     3264     4224  fusion_410                                                                                          
     0.0           691900        206     3358.7     3264     3776  fusion_405                                                                                          
     0.0           691067        206     3354.7     3264     3776  fusion_365                                                                                          
     0.0           689975        206     3349.4     3264     3776  fusion_395                                                                                          
     0.0           689940        206     3349.2     3263     3904  fusion_360                                                                                          
     0.0           689820        206     3348.6     3264     3936  fusion_375                                                                                          
     0.0           689597        206     3347.6     3264     3744  fusion_425                                                                                          
     0.0           688982        206     3344.6     3263     3776  fusion_390                                                                                          
     0.0           688825        206     3343.8     3264     3744  fusion_346                                                                                          
     0.0           688086        206     3340.2     3263     3776  fusion_380                                                                                          
     0.0           682138        209     3263.8     3167     3680  fusion_305                                                                                          
     0.0           680022        209     3253.7     3168     3808  rsqrt_60                                                                                            
     0.0           679031        209     3249.0     3168     5120  rsqrt_54                                                                                            
     0.0           678999        209     3248.8     3167     3776  multiply_375                                                                                        
     0.0           677180        212     3194.2     2943    17280  fusion_186                                                                                          
     0.0           676665        209     3237.6     3168     3744  multiply_429                                                                                        
     0.0           676440        212     3190.8     2911    19872  fusion_177                                                                                          
     0.0           676185        209     3235.3     3168     3712  rsqrt_66                                                                                            
     0.0           675515        209     3232.1     3168     3744  multiply_438                                                                                        
     0.0           675354        209     3231.4     3167     3744  multiply_402                                                                                        
     0.0           663162          3   221054.0   218206   224894  fusion_453                                                                                          
     0.0           661371        212     3119.7     2944     8416  fusion_205                                                                                          
     0.0           661181        212     3118.8     2912    12480  fusion_176                                                                                          
     0.0           661151        212     3118.6     3007     5280  fusion_171                                                                                          
     0.0           661081        212     3118.3     2911    13472  fusion_183                                                                                          
     0.0           658811        212     3107.6     3007     3936  fusion_288                                                                                          
     0.0           658363        212     3105.5     2943     9408  fusion_202                                                                                          
     0.0           658302        212     3105.2     2944     8384  fusion_188                                                                                          
     0.0           658233        212     3104.9     2944     7712  fusion_185                                                                                          
     0.0           656057        212     3094.6     2975     5056  fusion_216                                                                                          
     0.0           656026        209     3138.9     3040     4192  fusion_355                                                                                          
     0.0           655133        212     3090.3     2911    11744  fusion_180                                                                                          
     0.0           654809        212     3088.7     2976     4992  fusion_213                                                                                          
     0.0           653594        212     3083.0     2911    11328  fusion_182                                                                                          
     0.0           652891        212     3079.7     2912     5919  fusion_204                                                                                          
     0.0           652668        212     3078.6     2944     6048  fusion_187                                                                                          
     0.0           651259        212     3072.0     2912     8384  fusion_207                                                                                          
     0.0           651097        212     3071.2     2975     4352  fusion_214                                                                                          
     0.0           650714        212     3069.4     2976     4352  fusion_215                                                                                          
     0.0           650172        212     3066.8     2912     9056  fusion_195                                                                                          
     0.0           650102        212     3066.5     2944     5792  fusion_196                                                                                          
     0.0           648989        212     3061.3     2976     4064  fusion_234                                                                                          
     0.0           648955        209     3105.0     3008     3552  fusion_251                                                                                          
     0.0           648219        209     3101.5     3007     3584  fusion_261                                                                                          
     0.0           647997        209     3100.5     3007     7040  fusion_289                                                                                          
     0.0           647608        209     3098.6     3039     3552  rsqrt_80                                                                                            
     0.0           647516        209     3098.2     3040     3680  rsqrt_104                                                                                           
     0.0           647290        212     3053.3     2911     8768  fusion_198                                                                                          
     0.0           647129        212     3052.5     2944     3872  fusion_283                                                                                          
     0.0           647004        209     3095.7     3007     3456  fusion_271                                                                                          
     0.0           646907        212     3051.4     2943     5888  fusion_197                                                                                          
     0.0           646775        209     3094.6     3039     3711  rsqrt_92                                                                                            
     0.0           646304        209     3092.4     3040     3616  rsqrt_68                                                                                            
     0.0           645558        209     3088.8     3007     3616  rsqrt_74                                                                                            
     0.0           645275        209     3087.4     3039     3520  rsqrt_136                                                                                           
     0.0           644922        209     3085.8     3008     3552  rsqrt_86                                                                                            
     0.0           644858        209     3085.4     3008     3488  rsqrt_116                                                                                           
     0.0           644698        209     3084.7     3008     3648  rsqrt_134                                                                                           
     0.0           644535        212     3040.3     2912     5952  fusion_199                                                                                          
     0.0           643573        209     3079.3     3007     3616  rsqrt_126                                                                                           
     0.0           643357        209     3078.3     2976     3680  fusion_315                                                                                          
     0.0           643031        209     3076.7     2976     4864  fusion_300                                                                                          
     0.0           642973        212     3032.9     2944     4352  fusion_208                                                                                          
     0.0           642587        209     3074.6     3007     3520  rsqrt_122                                                                                           
     0.0           642206        209     3072.8     3007     3616  rsqrt_146                                                                                           
     0.0           642204        209     3072.7     3008     3647  rsqrt_114                                                                                           
     0.0           641975        209     3071.7     3008     3552  rsqrt_98                                                                                            
     0.0           641818        212     3027.4     2943     4000  fusion_222                                                                                          
     0.0           641815        209     3070.9     3007     3487  rsqrt_158                                                                                           
     0.0           641695        209     3070.3     3008     3520  rsqrt_128                                                                                           
     0.0           641530        209     3069.5     3007     3488  rsqrt_140                                                                                           
     0.0           641305        212     3025.0     2911     5984  fusion_191                                                                                          
     0.0           641244        209     3068.2     2976     3520  fusion_241                                                                                          
     0.0           641150        209     3067.7     2976     3456  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap…
     0.0           641148        209     3067.7     3008     3552  rsqrt_156                                                                                           
     0.0           641083        212     3024.0     2880     5760  fusion_194                                                                                          
     0.0           640573        209     3064.9     3008     3520  rsqrt_142                                                                                           
     0.0           640474        209     3064.5     3008     3488  rsqrt_120                                                                                           
     0.0           640313        212     3020.3     2912     4384  fusion_211                                                                                          
     0.0           639545        209     3060.0     2944     3551  fusion_320                                                                                          
     0.0           639484        212     3016.4     2880     3968  fusion_212                                                                                          
     0.0           639320        209     3058.9     3007     3456  rsqrt_148                                                                                           
     0.0           639159        209     3058.2     3008     3584  rsqrt_154                                                                                           
     0.0           639068        212     3014.5     2911     4128  fusion_201                                                                                          
     0.0           637659        212     3007.8     2943     3776  fusion_239                                                                                          
     0.0           637115        209     3048.4     2944     3424  fusion_294                                                                                          
